HeroName,Map,WinRate,PlayRate,BanRate,HeroID,Role,Point
Abathur,Alterac Pass,47.84,22.58,13.77,Abathur,Support,0
Alarak,Alterac Pass,51,27.77,17.35,Alarak,Melee Assassin,0
Alexstrasza,Alterac Pass,49.59,10.73,2.16,Alexstrasza,Healer,0
Ana,Alterac Pass,51.93,32.71,17.36,Ana,Healer,0
Anduin,Alterac Pass,45.73,21.97,8.71,Anduin,Healer,0
Anub'arak,Alterac Pass,51.36,34.03,19.28,Anubarak,Tank,0
Artanis,Alterac Pass,49.9,14.54,2,Artanis,Bruiser,0
Arthas,Alterac Pass,51.1,17.49,4.11,Arthas,Tank,0
Auriel,Alterac Pass,51.23,8.64,1.13,Auriel,Healer,0
Azmodan,Alterac Pass,50.96,26.58,15.27,Azmodan,Ranged Assassin,0
Blaze,Alterac Pass,48.11,5.95,0.35,Blaze,Tank,0
Brightwing,Alterac Pass,49.84,16.88,3.55,Brightwing,Healer,0
Cassia,Alterac Pass,48.6,5.96,0.56,Cassia,Ranged Assassin,0
Chen,Alterac Pass,51.27,4.9,2.35,Chen,Bruiser,0
Cho,Alterac Pass,43.1,1.4,0.68,Cho,Tank,0
Chromie,Alterac Pass,50.74,11.2,2.26,Chromie,Ranged Assassin,0
D.Va,Alterac Pass,49.62,3.47,0.17,Dva,Bruiser,0
Deathwing,Alterac Pass,65.09,6.14,5.3,Deathwing,Bruiser,0
Deckard,Alterac Pass,47.35,6.64,0.67,Deckard,Healer,0
Dehaka,Alterac Pass,46.3,10.24,3.12,Dehaka,Bruiser,0
Diablo,Alterac Pass,46.88,47.33,27.12,Diablo,Tank,0
E.T.C,Alterac Pass,53.44,31.09,11.33,Etc,Tank,0
Falstad,Alterac Pass,52.87,19.42,3.95,Falstad,Ranged Assassin,0
Fenix,Alterac Pass,54.1,7.65,0.48,Fenix,Ranged Assassin,0
Gall,Alterac Pass,43.1,1.1,0.38,Gall,Ranged Assassin,0
Garrosh,Alterac Pass,45.31,33.76,21.32,Garrosh,Tank,0
Gazlowe,Alterac Pass,52.22,3.98,0.33,Gazlowe,Melee Assassin,0
Genji,Alterac Pass,41.63,8.39,2.15,Genji,Ranged Assassin,0
Greymane,Alterac Pass,48.11,9.76,1.19,Greymane,Ranged Assassin,0
Gul'dan,Alterac Pass,47.6,13.17,2.5,Guldan,Ranged Assassin,0
Hanzo,Alterac Pass,48,17.81,3.19,Hanzo,Ranged Assassin,0
Illidan,Alterac Pass,49.17,7,1.76,Illidan,Melee Assassin,0
Imperius,Alterac Pass,47.24,12.54,1.28,Imperius,Bruiser,0
Jaina,Alterac Pass,52.14,24.45,4.86,Jaina,Ranged Assassin,0
Johanna,Alterac Pass,51.77,35.52,11.49,Johanna,Tank,0
Junkrat,Alterac Pass,47.19,12.41,2.67,Junkrat,Ranged Assassin,0
Kael'thas,Alterac Pass,51.86,52.62,35.37,Kaelthas,Ranged Assassin,0
Kel'Thuzad,Alterac Pass,50.62,14.95,6.56,Kelthuzad,Ranged Assassin,0
Kerrigan,Alterac Pass,53.82,3.69,0.34,Kerrigan,Melee Assassin,0
