HeroName,HeroID,Role,Map,WinRate,PlayRate,BanRate,Point
Abathur,Abathur,Support,Alterac Pass,47.88,22.57,13.7,0
Alarak,Alarak,Melee Assassin,Alterac Pass,51.46,26.85,16.45,0
Alexstrasza,Alexstrasza,Healer,Alterac Pass,49.8,10.71,2.14,0
Ana,Ana,Healer,Alterac Pass,52,32.83,17.49,0
Anduin,Anduin,Healer,Alterac Pass,45.77,21.53,8.51,0
Anub'arak,Anubarak,Tank,Alterac Pass,51.5,34.74,19.81,0
Artanis,Artanis,Bruiser,Alterac Pass,49.67,14.65,2.03,0
Arthas,Arthas,Tank,Alterac Pass,51.22,17.56,4.11,0
Auriel,Auriel,Healer,Alterac Pass,51.03,8.38,1.11,0
Azmodan,Azmodan,Ranged Assassin,Alterac Pass,51.22,26.91,15.5,0
Blaze,Blaze,Tank,Alterac Pass,48.08,5.92,0.34,0
Brightwing,Brightwing,Healer,Alterac Pass,50.02,16.76,3.47,0
Cassia,Cassia,Ranged Assassin,Alterac Pass,48.64,5.94,0.54,0
Chen,Chen,Bruiser,Alterac Pass,51.09,4.9,2.4,0
Cho,Cho,Tank,Alterac Pass,42.65,1.4,0.68,0
Deathwing,Deathwing,Bruiser,Alterac Pass,50.81,11.11,2.25,0
Deckard,Deckard,Healer,Alterac Pass,68.4,3.69,3.09,0
Dehaka,Dehaka,Bruiser,Alterac Pass,47.03,6.61,0.66,0
Diablo,Diablo,Tank,Alterac Pass,46.5,10.23,3.13,0
E.T.C,Etc,Tank,Alterac Pass,46.95,47.5,27.33,0
Falstad,Falstad,Ranged Assassin,Alterac Pass,49.69,3.5,0.17,0
Fenix,Fenix,Ranged Assassin,Alterac Pass,53.52,30.51,10.94,0
Gall,Gall,Ranged Assassin,Alterac Pass,52.85,19.33,3.91,0
Garrosh,Garrosh,Tank,Alterac Pass,54.2,7.74,0.49,0
Gazlowe,Gazlowe,Melee Assassin,Alterac Pass,42.65,1.1,0.38,0
Genji,Genji,Ranged Assassin,Alterac Pass,45.38,33.13,20.73,0
Greymane,Greymane,Ranged Assassin,Alterac Pass,52.25,3.93,0.32,0
Gul'dan,Guldan,Ranged Assassin,Alterac Pass,41.63,8.46,2.2,0
Hanzo,Hanzo,Ranged Assassin,Alterac Pass,48.24,9.4,1.09,0
Illidan,Illidan,Melee Assassin,Alterac Pass,47.64,13.05,2.45,0
Imperius,Imperius,Bruiser,Alterac Pass,48.02,17.83,3.19,0
Jaina,Jaina,Ranged Assassin,Alterac Pass,49.14,7.04,1.77,0
Johanna,Johanna,Tank,Alterac Pass,47.23,12.4,1.26,0
Junkrat,Junkrat,Ranged Assassin,Alterac Pass,52.26,24.48,4.84,0
Kael'thas,Kaelthas,Ranged Assassin,Alterac Pass,51.36,34.58,10.97,0
Kel'Thuzad,Kelthuzad,Ranged Assassin,Alterac Pass,47.16,12.31,2.54,0
Kerrigan,Kerrigan,Melee Assassin,Alterac Pass,51.85,51.96,34.69,0
Kharazim,Kharazim,Healer,Alterac Pass,50.68,14.74,6.38,0
Leoric,Leoric,Bruiser,Alterac Pass,53.84,3.7,0.34,0
Li Li,Lili,Healer,Alterac Pass,50.17,5.28,0.12,0
Li-Ming,Liming,Ranged Assassin,Alterac Pass,50.71,8.86,0.5,0
Lt. Morales,Ltmorales,Healer,Alterac Pass,48.8,22.53,6.16,0
Lúcio,Lucio,Healer,Alterac Pass,46.51,24.58,4.4,0
Lunara,Lunara,Ranged Assassin,Alterac Pass,48.94,9.77,2.59,0
Maiev,Maiev,Melee Assassin,Alterac Pass,53.79,21.01,4.96,0
Mal'Ganis,Malganis,Tank,Alterac Pass,52.19,9.65,0.7,0
Malfurion,Malfurion,Healer,Alterac Pass,47.29,7.59,2.88,0
Malthael,Malthael,Bruiser,Alterac Pass,48.67,8.55,1.2,0
Medivh,Medivh,Support,Alterac Pass,51.78,10.17,3.29,0
Mephisto,Mephisto,Ranged Assassin,Alterac Pass,51.22,7.68,1.24,0
Muradin,Muradin,Tank,Alterac Pass,44.67,4.73,0.71,0
Murky,Murky,Melee Assassin,Alterac Pass,47.53,5.07,0.31,0
Nazeebo,Nazeebo,Ranged Assassin,Alterac Pass,47.77,22.72,2.09,0
Nova,Nova,Ranged Assassin,Alterac Pass,48.71,3.74,0.53,0
Orphea,Orphea,Ranged Assassin,Alterac Pass,50.16,15.73,1.43,0
Probius,Probius,Ranged Assassin,Alterac Pass,45.1,4.03,0.34,0
Qhira,Qhira,Melee Assassin,Alterac Pass,49.21,12.73,2.67,0
Ragnaros,Ragnaros,Bruiser,Alterac Pass,54.02,1.05,0.15,0
Raynor,Raynor,Ranged Assassin,Alterac Pass,48.39,23.7,18.58,0
